2,"ClassylookMakhotaneTrading","Gloves–Surgicalandexamination – nitrile rubber latex (Box of 100 Medium )","R46,00",160,"R7 360,00",NONE,"160 boxes distributedtoVeterinaryServices"
3,"ClassylookMakhotaneTrading","Gloves–Surgicalandexamination – nitrile rubber latex (Box of 100 Large )","R46,00",50,"R2 300,00",NONE,"50boxesdistributedtoVeterinaryServices"
4,"ClassylookMakhotaneTrading",3 layer of fabric cloth mask,"R24,00",4400,"R105 600,00",NONE,"3140masksdistributedto1570officials(2masksperofficial)"
5,"ClassylookMakhotaneTrading","Empty500mlbottleswithspraynozzle","R30,00",1500,"R45 000,00",NONE,"1500emptybottlesdistributedto1500officialsoftheDepartment"
6,"ClassylookMakhotaneTrading",Face shields,"R60,00",800,"R48 000,00",NONE,
7,"ClassylookMakhotaneTrading",Digital thermometer gun,"R1 200,00",57,"R68 400,00",NONE,"57Thermometersdistributedto57DARDLEAofficesindistrictsandHeadOffice"
"",,,,,,,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
"No:","Names of theCompaniesawarded",Product or services rendered,Unit Price,Quantity,"The full amount paidfor the Products orservices","Any donationsreceived fromexternal funders /companies",The beneficiary targets and method of distribution
8,"SabalalaFood andBeverages","Food Parcel Hamper ( EachHamperinclude;10kgmealiemeal,10KGrice,1kgwhitesuger,matchboxpack,packofcandles,2Lcooking oil, box of teabags,3 heads of cabbages, 400gcannedfish,400gcannedbeans,1kgfullcreampowderedmilk,7kgbagofpotatoesand7kgbagofonions)","R805,81(Inc.transportandpackagingcosts)",12700,"R10 233 787,00",NONE,"DARDLEAappointedSabalalaFoodanBeveragesto operationalise and manage thMkhondoAgrihub.TheAgrihubdelivered12700foodparcelhampersinGertSibandeDistrictthroughtheDSDnervecentres.Thedemand for food parcels was presented by thenervecentretoDARDLEAandDARDLEAinstructedtheAgrihubtodeliverasperthedemand."
9,"ImpumeleloAgribusinessSolutions","Food Parcel Hamper ( EachHamperinclude;10kgmealiemeal,10KGrice,1kgwhitesuger,matchboxpack,packofcandles,2Lcooking oil, box of teabags,3 heads of cabbages, 400gcannedfish,400gcannedbeans,1kgfullcreampowderedmilk,7kgbagofpotatoesand7kgbagofonions)","R805,81(Inc.transportandpackagingcosts)",27300,"R21 998 613,00",NONE,"DARDLEAappointedImpumeleloAgribusinessSolutionstooperationaliseanmanagetheMkhuhluAgrihub.TheAgrihudelivered13000foodparcelhampersiEhlanzeniDistrictand14300inNkangalaDistrictthroughtheDSDnervecentre.Thdemand for food parcels was presented by thenervecentretoDARDLEAandDARDLEAinstructed the AGRIHUB to deliver as per thdemand"
"",
"",
"DEPARTMENT OF ECONOMIC DEVELOPMENT AND TOURISMREPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21",,,,,,,
No:,"ames of the Companieswarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targetsand method ofdistribution"
1,"Masonto’s BusinessEnterprise",Hand sanitisers,"R59,00",250,R14 750.00,Not applicable,"Distributed to Staffat All Offices"
2,"Mahlakuri PythonsSecurity",Face Masks,"R21,60",500,R10 800.00,Not applicable,"Distributed to Staffat All Offices"
3,"Sihlangu SemnikatiTrading","Hand sanitisers anddisinfectants","R48,87R414.00","2504",R13 874.75,Not applicable,"Distributed to Staffat All OfficesDisinfectants forCleaners"
4,"MpumalangaChemicals",Digital thermometers,"R972,63",19,R18 480.00,Not applicable,"Distributed topoints of entrance"
5,"Mpumalanga NCRFHub","Radio broadcast related toCovid-19","Notapplicabl",Not applicable,R23 000.00,Not applicable,Not Applicable
6,"Oarabile JN Tradingand Project","Surface disinfectants 25LitersFace ShieldsIndividual Sanitisers","R800,0R70,0R60,7","850250",R25 087.50,Not applicable,"Distributed to Staffat All Offices"
7,"Realingrid GeneralTrading",Foot Pump Sanitisers,"R1322,5",19,R26182.00,Not applicable,Awaiting Delivery
"",,Total,,,R132 173,,
"",,,,,,,
"DEPARTMENT OF ECONOMIC DEVELOPMENT AND TOURISMREPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21",,,,,,,
No:,"ames of the Companieswarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targetsand method ofdistribution"
8,Not applicable,Not applicable,"Notapplicable",Not applicable,Not applicable,"SAB1. 100 Food Parcels2. 100 Sanitizers3. 100 Mask4. 100 Blankets","All were donated in aDrop-in Centre inHazyview"
9,Not applicable,Not applicable,"Notapplicable",Not applicable,Not applicable,"STANDARD BANK1. 100 Food Vouchersand will be distributed","To be distributed to GertSibande InformalBusinesses"
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"ames of the Companieswarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targets andmethod of distribution"
1.,S and S Group,Mask - Surgical,R500.00,100,R50 000.00,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
2.,S and S Group,Mask - Cloth,R25.00,3000,R75 000.00,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
3.,S and S Group,Sanitisers,R75.00,550,R41 250.00,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
4.,S and S Group,Sanitisers,R450.00,50,R22 500.00,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"Names of the Companiesawarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targets andmethod of distribution"
5.,Dazo Investments,Sanitisers,R1 650.00,50,R82 500.00,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
6.,Dazo Investments,Digital Thermometers,R1 550.00,36,R55 800.00,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
7.,Dazo Investments,Mask - Cloth,R25.00,3000,R75 000.00,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
8.,Kasi Malitha,Digital Thermometers,R1 600.0,76,R121 600.0,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
"",,,,,,,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"ames of the Companieswarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targets andmethod of distribution"
9.,Mordecai Trading,"Gloves - Surgical &Examination",R46.44,100,R5 340.60,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
10.,Mordecai Trading,Sanitisers,R91.80,360,R38 005.00,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
11.,Mordecai Trading,Sanitisers,R145.00,2000,R333 500.00,N/A,"The beneficiary targets areemployees , and thedistribution was as pernumber of  officials peroffice/District."
12.,Mkatekisi General,"Clean office-Riverside",,,R159 308.42,N/A,
No,"Name ofcompaniesAwarded","Product orservicesrendered","Unitprice",Quantity,"The fullamount paidfor theproducts orservice","Any donationsreceived fromexternal funders/companies","The benefiairy targets and method ofdistribution"
1,Ecinue Lebam solution,Wet WIPES,684.25,188,"128,639.00","Sanitize 700L fromSasol","Transport Admin and Licensing distributed to alllicensing offices"
2,Ecinue Lebam solution,MARKING TAPES,897.00,445,"399,165.00",,"Transport Admin and Licensing distributed to alllicensing offices"
3,Ecinue Lebam solution,PAINT SPRAY,287.50,100,"28,750.00",,"Transport Admin and Licensing distributed to alllicensing offices"
4,"Amukelani OkuhleTrading",Sanitiser 500ml,150.00,2601,"390,150.00",,"Traffic Law Enforcement distributed to allregions"
5,"Amukelani OkuhleTrading",Disposable  masks,48.00,2572,"123,456.00",,"Traffic Law Enforcement distributed to allregions"
6,"Amukelani OkuhleTrading",Gloves,48.00,2605,"125,040.00",,"Traffic Law Enforcement distributed to allregions"
7,"Amukelani OkuhleTrading",Sanitiser 1L,180.00,3000,"540,000.00",,"All Officials  distributed through Specialprogramme"
8,"Amukelani OkuhleTrading",Gloves,45.00,3000,-135 000,,"All Officials  distributed through Specialprogramme"
9,"Amukelani OkuhleTrading",Thermometers,"2,300.00",80,"184,000.00",,"All Officials  distributed through Specialprogramme"
10,"Amukelani OkuhleTrading",Cloth mask,25.00,3000,"75,000.00",,"All Officials  distributed through Specialprogramme"
"",,Total,,,2 000 561,,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"Names of theCompaniesawarded","Product or servicesrendered",Unit Price,Quantity,"The full amount paidfor the Products orservices","Any donationsreceived fromexternal funders /companies","The beneficiary targets and methodof distribution"
1,"Igugulwethusande Trading Pty ltd",N95 face mask,"59,73",5000,"298.900,00",No,"1330 Employees 5 per officials thefinancial year, Officials requestwhen necessary and quarterly"
2,"Full ThrottleProject","Latex powder free gloves(Boxes)",5,7000,"35.000,00",No,"Record Management officials, To bedistributed daily to cleaners in theHead Office ,13 RegionalOfficies,Museum,Cultural Centerand 116 Public Libraries"
3,Bendrew,"Office moveable 1 literbottle sanitizer","186,6",456,"85.000,00",No,"Employees, Delivered at the HeadOffice and 1 liter bottle of sanitizerper office"
4,"Zanniem TradingEnterprise","Infrared temperaturescreening thermometer","R2.484,00",152,"377.568,00",No,"Delivered at Head Office anddistributed to Head Office 4 andMuseums and 116 Public Libraries"
5,"Joel innovationsTrading","Thermometers Digital Non-contact infrared","R2.527,20",98,"247.665,60",No,"Delivered at Head Office anddistributed to Head Office 4 andMuseums and 116 Public Libraries"
No:,"Names of theCompaniesawarded","Product or servicesrendered",Unit Price,Quantity,"The full amount paidfor the Products orservices","Any donationsreceived fromexternal funders /companies","The beneficiary targets and methodof distribution"
6,"The HopeMandate","Automatic Wall SanitizerDispenser",1200,560,"672.001,12",No,"Delivered at Head Office anddistributed to Head Office 4 andMuseums and 116 Public Libraries"
7,"Siyanda & ThaboPTY LTD","Fumigation and disinfectingof Nkangala Libraries","29,90/2M",41*840,"1.029.756,00",No,"41 Public Libraries with average650M2"
8,Silvex 622,"Fumigation and disinfectingof Gert-Sibande Libraries","29,75/2M",44*840,"1.099.560,00",No,"44 Public Libraries with an averageof 650M2"
9,"GuwenaConstruction andProject","Fumigation and disinfectingof Ehlanzeni Libraries","28,00/2m",32 *840,"865.536,00",No,"32 Public Libraries with an averageof 650M2"
10,"World BaseTrading",Hand Sanitizer,"186,6",428,"79.825,00",No,"1330 Employees 5 per officials thefinancial year, Officials requestwhen necessary and quarterly"
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"ames of the Companieswarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targetsand method ofdistribution"
"",Lethuthandophila,Masks,"R 25,00",1284,"R 32 100,00",None,DSD Officials
"",,"Sanitizers 250ml5Litre","R 46,65R 933,00","50642","R 46 650,00R 29 949,30",None,DSD Officials
"",,Thermometers,"R 2 527,20",60,"R 151 632,00",None,DSD Officials
"",,Gloves,"R 46,00",17,"R 782,00",None,DSD Officials
"",Silvex 622,Masks,"R 25,00",996,"R 24 900,00",None,DSD Officials
"",,"Sanitizers 250ml5Latre","R 46,65R 933,00",,"R 13 995,00R 55 886,70",None,DSD Officials
"",,Thermometers,"R 2 527,20",20,"R 50 544,00",None,DSD Officials
"",,,,,,,
""
""
""
""
""
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"ames of the Companieswarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targetsand method ofdistribution"
"","Kago YabanaFoundation",Masks,"R 43,75",2572,"R 112 525,00",None,DSD Officials
"",,Sanitizers,"R 81,25",330,"R 26 812,50",None,DSD Officials
"",Dreaming Large,Masks,"R 25,00",1270,"R 31 750,00",None,DSD Officials
"",,"Sanitizers 250ml5Litre","R 46,64R 933,00","560120","R 26 124,00R 111 960,00",None,DSD Officials
"",Gumza Technologies,Food Parcels,"R 805,00",1560,"R 1 255 744,04",None,DSD Officials
"",,,,,,,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"ames of the Companieswarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targetsand method ofdistribution"
"","MADODO’STRADING",CATERING,R75.00,"200 PEOPLE5 DAYS","R190, 000.00",NONE,HOMELESS PEOPLE
"",ALEXUS TRADING,"SANITIZER 5LSANITIZER 500MLSANITIZER 200ML3 PLY SURGICAL MUSKGLOVES2 PLY FACE MUSK","R660.00R187.50R86.25R11.95R2.25R2.50","6713074660018200100","R224, 304.63",NONE,DSD OFFICIALS
"",ALEXUS TRADING,"SANITIZER 5LSANITIZER 500MLSANITIZER 250ML3PLY SURGICAL MUSKGLOVES","R660.00R187.50R86.54R27.50R2.25","452520510006600","R108, 649.93",NONE,DSD OFFICIALS
"",ALEXUS TRADING,THERMOMETER,R527.00,17,"R29, 852.85",NONE,DSD OFFICES
"",ALEXUS TRADING,INSTALL HAND SANITIZER,"R1, 587.99",21,"38, 349.96",NONE,DSD OFFICES
""
""
""
""
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"ames of the Companieswarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targetsand method ofdistribution"
"","OKUHLEKODWATRADING",FOOD PARCELS,R805.00,253,"R203, 665.00",NONE,Destitute families
"","OKUHLEKODWATRADING",FOOD PARCELS,R805.00,291,"R234, 255.00",NONE,Destitute families
"",PEGY LOGISTICS,FOOD PARCELS,R805.00,273,"R219, 765.00",NONE,Destitute families
"",PEGY LOGISTICS,FOOD PARCELS,R805.00,151,"R121, 555.00",NONE,Destitute families
"",MAMMOTHIBELEDI,FOOD PARCELS,R805.00,269,"R216, 545.00",NONE,Destitute families
"",MAMMOTHIBELEDI,FOOD PARCELS,R805.00,239,"R198, 676.00",NONE,Destitute families
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"Names of the Companiesawarded",Product or services rendered,Unit Price,uantity,"he full amount paid for theroducts or services","ny donations receivedrom external funders /ompanies","The beneficiary targetsand method ofdistribution"
"","IGUGULWETHUSANDE","BREAKFASTTEALUNCHDINNERCLEANINGMANAGEMENT FEESUNDRY","R8.50R6.90R23.50R23.50R17, 610.00R185, 751.00R21, 351.50","50505050111","R308, 952.50",NONE,HOMELESS PEOPLE
"","IGUGULWETHUSANDE","BREAKFASTTEALUNCHDINNERCLEANINGMANAGEMENT FEESUNDRY","R8.50R6.90R23.50R23.50R17, 610.00R185, 751.00R21, 351.50","50505050111","R317, 852.50",NONE,HOMELESS PEOPLE
""
"",
"",
""
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,,
No:,"Names of the Companiesawarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targetsand method ofdistribution",
"",PRODIPIX 212,"LAUNDRYCLOTHESOVERHEADS","R33.50R38, 300.00","341","R90, 709.70",NONE,HOMELESS PEOPLE,
"",,"LAUNDRYCLOTHESOVERHEADS","R33.50R38, 300.00",1,"R44, 045.00",NONE,HOMELESS PEOPLE,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"ames of theompanies awarded",Product or services rendered,Unit Price,Quantity,"The full amount paid forthe Products or services","Any donationsreceived fromexternal funders /companies","The beneficiarytargets and methodof distribution"
"",SETSA,Social relief (food),R 805.00,277,"R 222,985.00",None,Destitute families
"",SETSA,Social relief (food),R 805.00,235,"R 189,175.00",None,Destitute families
"",ZAMAYENDE,Social relief (food),R 805.00,235,"R 203,869.93",None,Destitute families
"",ZAMAYENDE,Social relief (food),R 805.00,265,"R 213,539.65",None,Destitute families
"",SOBOZELA,Social relief (food),R 805.00,177,"R 142,628.37",None,Destitute families
"",ZAMAYENDE,Social relief (food),R 805.00,235,"R 189,365.35",None,Destitute families
"",SOBOZELA,Social relief (food),R 805.00,187,"R 150,686.47",None,Destitute families
".",,,,,,,
""
""
"",,
"",,
""
""
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"ames of theompanies awarded",Product or services rendered,Unit Price,Quantity,"The full amount paid forthe Products or services","Any donationsreceived fromexternal funders /companies","The beneficiarytargets and methodof distribution"
"",ZAMAYENDE,Social relief (food),R 805.00,29,"R 22,966.05",None,Destitute families
"",ZAMAYENDE,Social relief (food),R 805.00,27,"R 22,070.61",None,Destitute families
"",SOBOZELA,Social relief (food),R 805.00,51,"R 40,665.30",None,Destitute families
"","VUMANICONSULTANTS",Anti germ sanitizer 100ml,R 198.09,1000,"R 198,090.00",None,Employees
"","VUMANICONSULTANTS",Anti germ sanitizer 250ml,R 287.97,1000,"R 287,970.00",None,Employees
"","VUMANICONSULTANTS",Anti germ sanitizer 500ml,R 392.13,1000,"R 392,130.00",None,Employees
"","VUMANICONSULTANTS",Anti germ sanitizer 5L,"R 1,541.46",200,"R 308,292.00",None,Employees
".",,,,,,,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"ames of theompanies awarded",Product or services rendered,Unit Price,Quantity,"The full amount paid forthe Products or services","Any donationsreceived fromexternal funders /companies","The beneficiarytargets and methodof distribution"
15.,"VUMANICONSULTANTS",3 ply surgical masks,R 56.24,1000,"R 56,240.00",None,Employees
16.,"VUMANICONSULTANTS","Surgical gloves 100 insidebox sabs",R 569.37,10,"R 5,693.70",None,Employees
"",,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
".",,,,,,,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21 : EHLANZENI DISTRICT,,,,,,,
No:,"ames of the Companieswarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targetsand method ofdistribution"
"",Zeelwa Trading,"Hand Sanitiser Dispensersrefills","R81,00R21,00","65260","R   12 333,75",None,"All offices in theEhlanzeni District"
"",Zeelwa Trading,"MaskGloves","R75,00R420,00","133620","R 124 890,00",None,"Officials working duringCOVID-19 Lockdown"
"",Zeelwa Trading,"MasksGloves","R75,00R20,00","23645400","R 328 095,00",None,"Officials working duringCOVID-19 Lockdown"
"",Gumza Technologies,Food Parcels,"R 925,75",206,"R 190 704,50",None,"Identified Households inDistress"
"",Sakelethu Trading 29,Food Parcels,"R 925,75",206,"R 190 704,50",None,"Identified Households inDistress"
"","Mathebula MusicPromotions",Food Parcels,"R 925,75",134,"R  124 050,50",None,"Identified Households inDistress"
"",Siyanonopha Trading,Food Parcels,"R 805,00",148,"R  119 140,00",None,"Identified Households inDistress"
"","Batuu TradingEnterprise",Food Parcels,"R 925,75",142,"R131 456,50",None,"Identified Households inDistress"
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21 : EHLANZENI DISTRICT,,,,,,,
No:,"Names of theCompanies awarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targetsand method ofdistribution"
"","Grow MakhosikatiTrading",Food Parcel,"R 925,75",142,"R  131 456,50",None,"Identified Households inDistress"
"","Minosa Trading &Projects",Food Parcels,"R 805,00",134,"R  107 870,00",None,"Identified Households inDistress"
"",Zeelwa Trading,"Paper Towel RefillsHand  Sanitiser DispenserHand Soap DispenserPaper Towel DispenserSoap and Sanitiser Refill","R 320,00R   81,00R   23,00R   79,00R   57,19","1251571431251200","R40 000,00R   12 717,00R     3 289,00R     9 875,00R   68 628,00",None,"Install hygieneequipment and refills inoffices in the EhlanzeniDistrict for Officialsworking during COVID-19 Lockdown"
"",Zeelwa Trading,"Hand Sanitisers 5lHand Sanitisers 250ml bottle","R  376,36R    53,33","5060","R   18 818,02R     3 199,53",None,"Sanitisers for identifiedofficials working duringCOVID-19 Lockdown"
"",Zeelwa Trading,"Face masks/faceshields/disposable plastic  aprons/Temperature Scanner/eye protector goggles/disposable wipes","R28,15R43,75R118,75R718,75R25,00R81,25","30023001215","R   53 066,75",None,"Equipment and hygieneitems for SwartfonteinTreatment Centre to beused for service usersduring COVID-19Lockdown"
"",Zeelwa Trading,"Masks,Gloves andSanitisers 500 mlSanitisers 75ml","R64,68R359,37R79,06R32,47","6006 Boxes1230","R 739 748,04",None,"Sanitisers for identifiedofficials working duringCOVID-19 Lockdown"
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21 :DEPARTMENT OF HUMAN SETTLEMENTS,,,,,,,,
No:,"Names of the Companiesawarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targets andmethod of distribution",
1.,Gumza Technologies,Layer clothing masks,"R25,00",1 200,"R30 000,00",N/A,"Allocated per section,handed over to the head ofsection and distributed toindividual employees.",
"",,3 Layer disposable  masks,"R10,00",10 000,"R100 000,00",N/A,Same as above,
"",,2.5 Litre Disinfectant containers,"R50,00",600,"R30 000,00",N/A,Same as above,
